"pais","anio","gdp","inflacion","unemp","is_outlier_iqr"
"Bangladesh",2016,7.11347821270093,5.51352572692994,4.35,0
"Bangladesh",2022,7.09982877575158,7.69695437176898,4.593,0
"Bulgaria",2011,2.09017527015538,4.21990346601874,11.26,0
"Bulgaria",2016,3.02662893138918,-0.798649886453677,7.575,0
"Bulgaria",2022,4.03877758301681,15.3252589264367,4.268,0
"Bahrain",2011,1.92815791170796,-0.40004069748808,1.21,0
"Bahrain",2016,3.81499327422425,2.78679347602043,1.192,0
"Bahrain",2022,6.18016125475185,3.62574104304489,1.326,0
"Bahamas, The",2011,0.613170735890648,3.19878141660322,14.52,0
"Bahamas, The",2016,-1.15626703753399,-0.346376929989347,12.7,0
"Bahamas, The",2022,10.8774550145968,5.60540633583038,9.272,0
"Bosnia and Herzegovina",2022,4.22681101095546,14.0208440826771,12.657,0
"Belarus",2016,-2.52644643552377,11.8365807653496,5.844,0
"Belarus",2022,-4.65839591573585,15.209675274081,3.574,0
"Belize",2011,-0.244543781225346,2.00000182191942,8.43,0
"Belize",2016,0.0545516535970023,0.663427167917562,7,0
"Belize",2022,9.65297772389758,6.27689319447547,8.763,0
"Bermuda",2011,-3.74274431740703,9.43220240177219,5.319,0
"Bermuda",2016,-0.657206304259205,3.45674967234604,3.987,0
"Bermuda",2022,6.47622571186707,8.00279982052121,2.306,0
"Bolivia",2011,5.204092443086,9.88446419823886,2.255,0
"Bolivia",2016,4.26392086382113,3.62321431764138,3.498,0
"Bolivia",2022,3.60568042633635,1.74632872945968,3.552,0
"Brazil",2011,3.97442307944702,6.63644962213086,7.578,0
"Brazil",2016,-3.27591690782192,8.73914352329392,11.58,0
"Brazil",2022,3.01669435393015,9.28010608956872,9.231,0
"Barbados",2011,-0.731434558650108,9.43220240177219,11.19,0
"Barbados",2016,1.79193033431267,1.28192813061895,8.247,0
"Brunei Darussalam",2011,3.74440638728039,0.137911563169562,6.442,0
"Brunei Darussalam",2016,-2.47791776520457,-0.278693265753081,8.574,0
"Brunei Darussalam",2022,-1.62833154022366,3.68225030604211,5.191,0
"Bhutan",2011,8.4892584842808,1.13836623529203,3.23,0
"Bhutan",2016,8.47594339232963,3.21988689395717,2.705,0
"Bhutan",2022,5.21386783786224,5.63916671396366,5.947,0
"Botswana",2011,6.83841050060252,8.45987233408586,18.054,0
"Central African Republic",2011,4.19461533741989,1.19447572449848,5.281,0
"Central African Republic",2016,4.75031684122342,4.94543276106514,5.491,0
"Central African Republic",2022,0.453901881507008,5.58316735183248,5.956,0
"Canada",2011,3.13719442170364,2.91213508872347,7.637,0
"Canada",2016,1.03855092490855,1.42875954701085,7.038,0
"Canada",2022,4.18903628100851,6.80280115341609,5.279,0
"Switzerland",2011,1.81310830459596,0.231349207650933,4.409,0
"Switzerland",2016,2.06868969039562,-0.434618664285838,4.918,0
"Switzerland",2022,3.04406102969423,2.8350279864446,4.122,0
"Channel Islands",2011,1.12504310895372,3.53208210722743,7.457,0
"Channel Islands",2016,1.21302407657195,6.59650490696546,7.715,0
"Channel Islands",2022,5.34196140375869,10.3495688391272,6.147,0
"Chile",2011,6.22389678509138,3.34121694259301,7.277,0
"Chile",2016,1.753038749071,3.78619355893118,6.673,0
"Chile",2022,2.15399356192458,11.643866711056,8.249,0
"China",2011,9.4613358870736,5.55389892257491,4.55,0
"China",2016,6.77555562837017,2.00000182191942,4.56,0
"China",2022,3.1341888719577,1.97357555739052,4.98,0
"Cote d'Ivoire",2011,-5.37044724000579,4.91243395052459,7.135,0
"Cote d'Ivoire",2016,7.17275963956332,0.723178457513241,1.896,0
"Cote d'Ivoire",2022,6.39988362720531,5.27616724262842,2.306,0
"Cameroon",2011,3.37921128506045,2.93969946305093,3.987,0
"Cameroon",2016,4.53579423678801,0.874190383288837,3.528,0
"Cameroon",2022,3.7367840056412,6.24767713343864,3.653,0
"Congo, Dem. Rep.",2011,6.8746708900163,5.87580243678765,4.315,0
"Congo, Dem. Rep.",2016,2.39939891133452,2.88585107290007,4.521,0
"Congo, Dem. Rep.",2022,8.92444785079518,11.1373976342129,4.522,0
"Colombia",2011,6.94789198173555,3.41503344776242,10.288,0
"Colombia",2016,2.08738250162794,7.51346024627682,8.922,0
"Colombia",2022,7.32827729427979,10.1772313546166,10.547,0
"Comoros",2011,5.8881526705417,1.84266300756185,4.207,0
"Comoros",2016,2.78022854212236,1.75958704273801,4.104,0
"Comoros",2022,2.81839506562636,6.80280115341609,3.816,0
"Cabo Verde",2011,3.92471821338283,4.47388342165028,10.948,0
"Cabo Verde",2016,4.28071482662371,-1.40781637091705,12.077,0
"Costa Rica",2011,4.40315923970431,4.877998309707,9.518,0
"Costa Rica",2016,4.20432325175899,-0.0174788505907852,8.085,0
"Costa Rica",2022,4.55149177958398,8.27477490232656,11.325,0
"Cuba",2011,2.80230083647626,6.79138291952617,3.18,0
"Cuba",2016,0.512843095700745,0.2908333333333,2,0
"Cuba",2022,1.77504879825767,7.65986268272222,1.82,0
"Curacao",2011,0.50845748203723,2.33253152562139,4.55,0
"Curacao",2016,-1.06770848655277,-0.0472079848934594,4.96,0
"Curacao",2022,7.92300000000002,0.604049086996647,1.523,0
"Cayman Islands",2011,1.16906219839106,1.32543575779668,8.359,0
"Cayman Islands",2016,3.23997433895669,-0.625258358618096,10.288,0
"Cayman Islands",2022,5.15632954248333,-0.792440525236024,4.593,0
"Cyprus",2011,0.416711868408683,3.28944939564209,7.942,0
"Cyprus",2016,6.57359080924678,-1.42916666666665,13.006,0
"Cyprus",2022,7.20486780743879,8.39548297993332,6.806,0
"Czechia",2011,1.77238085338473,1.91721913635551,6.712,0
"Czechia",2016,2.58087013921376,0.683504209385646,3.952,0
"Czechia",2022,2.8471706583814,15.1001651468372,2.224,0
"Germany",2011,3.75796884487347,2.07517283735874,5.967,0
"Germany",2016,2.29471066413561,0.491747008445213,4.104,0
"Germany",2022,1.36973104612758,6.87257438551096,3.12,0
"Dominica",2011,0.0427388878891435,1.13123136526474,14.1,0
"Dominica",2016,1.44724556489263,0.14181622573231,7.139,0
"Dominica",2022,10.3968076616121,2.88490226829352,9.272,0
"Denmark",2011,1.3108037609606,2.75868226051242,7.769,0
"Denmark",2016,3.07304549209093,0.25000000000002,5.989,0
"Denmark",2022,1.54017307357893,7.69656699889264,4.434,0
"Dominican Republic",2011,3.19196227475523,5.79676809206531,6.087,0
"Dominican Republic",2016,6.71974078681295,1.6141660724522,7.284,0
"Dominican Republic",2022,5.23795652902595,8.81109209279586,5.504,0
"Algeria",2011,2.99999999941909,4.5242115050527,9.96,0
"Algeria",2016,3.90000000017621,6.39769480268751,10.202,0
"Algeria",2022,3.60000000094915,9.26551551551555,12.346,0
"Early-demographic dividend",2011,4.97826499867604,5.79676809206531,6.64163269370553,0
"Early-demographic dividend",2016,4.40390271762379,3.52317317628478,6.75915198816923,0
"Early-demographic dividend",2022,5.96019460339865,7.19861615609861,5.71415089065227,0
"Ecuador",2011,8.48147656332823,4.47453265795836,3.458,0
"Ecuador",2016,-0.687954245877947,1.72826463324535,4.597,0
"Ecuador",2022,5.86842354862311,3.46616972213076,3.761,0
"Egypt, Arab Rep.",2011,1.7645719489982,10.0649259874818,11.849,0
"Egypt, Arab Rep.",2016,4.34664345555447,13.813606214829,12.45,0
"Egypt, Arab Rep.",2022,6.58784560886967,13.8956609775178,7.344,0
"Eritrea",2011,8.67980010138049,1.13836623529203,5.614,0
"Eritrea",2016,-1.67938931297709,3.98064961990316,5.554,0
"Eritrea",2022,0.0545516535970023,4.22915568897118,5.695,0
"Spain",2022,6.17931219966114,8.39057634118634,12.917,0
"Estonia",2011,7.60697458913162,4.98190131453606,12.328,0
"Estonia",2016,3.09301920751959,0.148684907627365,6.882,0
"Ethiopia",2016,9.43348265784411,6.62813337230927,2.554,0
"Finland",2011,2.39039455396828,3.4168075425521,7.781,0
"Finland",2016,2.57193414898754,0.356684500891724,8.818,0
"Finland",2022,0.763041912763526,7.12350773301401,6.719,0
"Fiji",2011,2.70514302901049,7.27811782708494,4.406,0
"Fiji",2016,2.44565179664174,3.86322538221276,4.319,0
"France",2011,2.43757653729007,2.11159795174999,9.228,0
"France",2016,0.860031075424033,0.183334861123829,10.057,0
"France",2022,2.57084047567793,5.22236748369736,7.308,0
"Faroe Islands",2011,3.56636317884431,9.88446419823886,6.378,0
"Faroe Islands",2016,1.38644795938293,7.51346024627682,6.571,0
"Faroe Islands",2022,3.55602380418398,12.774146363761,3.653,0
"Micronesia, Fed. Sts.",2011,3.18857475473928,5.08259403890364,8.949,0
"Micronesia, Fed. Sts.",2016,0.484101802387045,-1.03746806405333,14.485,0
"Micronesia, Fed. Sts.",2022,-2.90586580595669,5.40874375479069,5.695,0
"United Kingdom",2011,1.13836239840663,3.85611244682819,8.169,0
"United Kingdom",2016,1.92171009934007,1.00841736811403,4.867,0
"United Kingdom",2022,4.83908517877134,7.92204883147907,3.73,0
"Georgia",2016,3.45021517996871,2.13492713939121,16.604,0
"Georgia",2022,10.9585321385624,11.8981654203198,11.647,0
"Gibraltar",2011,4.46637969963146,8.72845937093023,7.14,0
"Gibraltar",2016,2.44565179664174,0.502509413611629,8,0
"Gibraltar",2022,6.1999999664301,3.07066742464025,4.227,0
"Guinea",2016,10.82062719659,8.17268112275132,5.013,0
"Guinea",2022,3.97240784200721,10.4930409984424,5.267,0
"Gambia, The",2016,1.94335965478776,7.22879272057924,6.285,0
"Gambia, The",2022,5.49299825508946,11.5131198380505,6.076,0
"Guinea-Bissau",2011,8.08504167173554,5.04610226320201,3.08,0
"Guinea-Bissau",2016,5.4326782650304,1.50312055861089,3.123,0
"Guinea-Bissau",2022,5.58513728011474,9.39075933985203,2.666,0
"Equatorial Guinea",2011,6.52392362989873,4.80538922155698,8.045,0
"Equatorial Guinea",2022,3.22350831658598,4.78671704710806,8.455,0
"Greece",2022,5.74364902526337,9.64525981280638,12.426,0
"Grenada",2011,0.764773550338731,3.03347280334741,13.678,0
"Grenada",2016,3.7396039558691,1.65038994431567,5.956,0
"Grenada",2022,7.32074061551874,2.58053925907924,4.002,0
"Greenland",2016,4.68195410972302,5.78925328815879,3.741,0
"Greenland",2022,2.00455580865604,7.92204883147907,4.961,0
"Guatemala",2011,4.16390688293349,6.21412393067093,3.172,0
"Guatemala",2016,2.67780273264368,4.44844199942828,2.583,0
"Guatemala",2022,4.18451808712605,6.88512823344283,3.051,0
"Guam",2011,0.0776548243059523,-0.434618664285838,13.3,0
"Guam",2016,0.18198362147406,-1.54366960054167,5.4,0
"Guam",2022,5.09986426216793,13.8956609775178,5.454,0
"Guyana",2011,5.19625156051602,4.97773563706968,11.819,0
"Guyana",2016,3.80745626378814,0.836008061506277,13.257,0
"Hong Kong SAR, China",2011,4.81468100120659,5.30524892993918,3.422,0
"Hong Kong SAR, China",2016,2.17543692765861,2.40930743862221,3.392,0
"Hong Kong SAR, China",2022,-3.68375141698573,1.88136707196852,4.318,0
"Honduras",2011,3.83569066207505,6.76227957314763,4.474,0
"Honduras",2016,3.89297219726413,2.72461223295284,6.727,0
"Honduras",2022,4.14356194013767,9.08963911525025,8.774,0
"Croatia",2011,-0.0977514527446601,2.27272727272725,13.678,0
"Croatia",2016,3.46112947356767,-1.125,13.103,0
"Croatia",2022,7.28793643206565,10.7805806758686,6.96,0
"Haiti",2011,5.09821354410036,6.33279483849045,14.485,0
"Haiti",2016,1.81246807847532,11.5029073942666,13.852,0
"Hungary",2011,1.91670916599742,3.92992098935068,11.029,0
"Hungary",2016,2.43864141309342,0.39476930668638,5.115,0
"Hungary",2022,4.27034755162904,14.6081439492433,3.609,0
"Indonesia",2011,6.16978420771008,5.35604849112584,5.153,0
"Indonesia",2016,5.03306918280177,3.52580452815451,4.301,0
"Indonesia",2022,5.30719722664799,4.20946463714783,3.462,0
"Isle of Man",2011,1.99999938207415,1.84266300756185,3.081,0
"Isle of Man",2016,6.95230284899407,0.578317435521155,5.771,0
"Isle of Man",2022,-4.16539345213232,3.74122391852073,7.18,0
"India",2011,5.24131619937695,8.9117933648337,7.616,0
"India",2016,8.25630550179086,4.94821634062135,7.601,0
"India",2022,7.60936497768895,6.69903414079849,4.822,0
"Ireland",2011,1.64877400406158,2.54897830208553,15.354,0
"Ireland",2016,1.2226384923421,0.0201247735962648,8.374,0
"Ireland",2022,8.61950345618772,7.82945736434107,4.501,0
"Iran, Islamic Rep.",2016,8.8150866425182,7.24542548952977,12.618,0
"Iraq",2022,7.95904804992662,4.99476596381041,15.511,0
"Iceland",2011,1.84577914882841,4.00102664343118,7.028,0
"Iceland",2016,6.30368712479275,1.69692761997744,2.978,0
"Iceland",2022,8.97897085175497,8.30875511558923,3.789,0
"Israel",2011,5.51879621371651,3.48837209302326,7.139,0
"Israel",2016,4.45978271860821,-0.53516819571867,4.723,0
"Israel",2022,6.26326343841286,4.41162725488366,3.695,0
"Italy",2011,0.695463154440176,2.78063272879327,8.359,0
"Italy",2016,1.23622108511661,-0.094016656915686,11.688,0
"Italy",2022,4.82117669913565,8.20128991161714,8.069,0
"Jamaica",2011,1.73037626746921,7.55585646580902,8.034,0
"Jamaica",2016,1.37522306445538,2.35102197485846,8.634,0
"Jamaica",2022,5.22151985159613,10.3495688391272,4.083,0
"Jordan",2011,2.73717988632104,4.16244162927783,12.9,0
"Jordan",2016,1.9941808493012,-0.77843046305416,15.275,0
"Jordan",2022,2.64743514912058,4.22915568897118,18.2,0
"Japan",2011,0.0238095237995424,-0.272455616101245,4.55,0
"Japan",2016,0.753826745789127,-0.127258844489712,3.132,0
"Japan",2022,0.941998775483285,2.49770278172251,2.6,0
"Kazakhstan",2011,7.40000000144188,8.452904661768,5.39,0
"Kazakhstan",2016,1.09999999910173,14.3610942386248,4.96,0
"Kazakhstan",2022,3.19999999970734,15.0278644440851,4.86,0
"Kenya",2011,5.1211061197056,14.0224913014704,2.704,0
"Kenya",2016,4.21351706814744,6.29724953814624,2.757,0
"Kenya",2022,4.85998104287999,7.65986268272222,5.707,0
"Kyrgyz Republic",2016,4.33585592190116,0.388838296895841,3.474,0
"Kyrgyz Republic",2022,8.96750520041391,13.9229093174176,4.043,0
"Cambodia",2011,7.28665813879552,5.4784474961745,0.577,0
"Cambodia",2016,7.90550116130704,3.01913975139129,0.716,0
"Cambodia",2022,5.12990110767267,5.34370264895434,0.231,0
"Kiribati",2016,7.08803465778669,1.91731090233377,2.999,0
"Kiribati",2022,4.56632593100372,5.34595440908903,1.965,0
"St. Kitts and Nevis",2011,1.61660730423688,5.83516519570859,7.942,0
"St. Kitts and Nevis",2016,3.93270319273282,-0.687037123294052,12.077,0
"St. Kitts and Nevis",2022,10.3424040546025,2.66817533111249,8.086,0
"Korea, Rep.",2011,3.68566778212526,4.02596500436091,2.992,0
"Korea, Rep.",2016,2.94688171508626,0.971685739912173,3.65,0
"Korea, Rep.",2022,2.61267219187226,5.0895136506284,2.857,0
"Kuwait",2011,9.6286341294699,4.83940349870949,2.053,0
"Kuwait",2016,2.92607587738732,3.19839776658376,2.16,0
"Kuwait",2022,6.75866704650672,3.98064961990316,2.174,0
"Lao PDR",2011,8.03865268023725,7.56898856109974,1.055,0
"Lao PDR",2016,7.02283625501138,1.59691227583207,2.881,0
"Lebanon",2011,0.86733987855277,4.97148571692384,7.349,0
"Lebanon",2016,1.55454940856943,-0.783359624361525,9.786,0
"Liberia",2011,8.20076822497064,8.48816751849402,2.211,0
"Liberia",2016,-1.5549586174878,8.83424868336489,3.081,0
"Liberia",2022,4.80810517290655,7.59298486560314,2.977,0
"St. Lucia",2011,4.32694280532142,2.76940794144094,18.86,0
"Liechtenstein",2016,0.416711868408683,6.15375621933036,4.474,0
"Sri Lanka",2011,8.66948301160571,6.71676843588542,4.118,0
"Sri Lanka",2016,5.05362488994436,3.95888846593072,4.242,0
"Lesotho",2011,4.61641394528752,5.03663052101558,16.157,0
"Lesotho",2016,3.60890731687714,6.59650490696546,16.17,0
"Lesotho",2022,2.38778020186284,8.27180389943026,16.688,0
"Late-demographic dividend",2011,7.16076208275275,4.37073559939224,5.1068390846253,0
"Late-demographic dividend",2016,4.44747425684773,1.10920805807031,5.26949442012197,0
"Late-demographic dividend",2022,3.30286706491528,8.51819703483592,5.1827349792579,0
"Lithuania",2011,6.32363664821298,4.13027562645086,15.39,0
"Lithuania",2016,2.67192215053329,0.905525075460343,7.862,0
"Luxembourg",2011,1.04429855323325,3.41068341068342,5.122,0
"Luxembourg",2016,4.97819011520116,0.2908333333333,6.669,0
"Luxembourg",2022,-1.09505351160836,6.33600807777913,4.588,0
"Latvia",2011,3.03634482668815,4.37073559939224,16.206,0
"Latvia",2016,2.55168601974034,0.140633334505294,9.643,0
"Macao SAR, China",2016,-0.679183617886864,2.36895749705903,1.939,0
"St. Martin (French part)",2011,7.67215543486064,1.13836623529203,5.115,0
"St. Martin (French part)",2016,5,4.52019266394958,3.44,0
"St. Martin (French part)",2022,2.20591936286718,13.7121023720065,4.587,0
"Morocco",2011,5.52464523319847,0.906924909691798,8.91,0
"Morocco",2016,0.52118550608968,1.63531114327063,9.3,0
"Morocco",2022,1.52720357976111,6.65704202759066,9.494,0
"Monaco",2011,7.02235694617619,4.83940349870949,18.884,0
"Monaco",2016,3.00844358752744,7.12350773301401,2.999,0
"Monaco",2022,11.0469394271752,5.02009983235183,11.647,0
"Moldova",2011,5.81816614684824,7.68725103356176,2.648,0
"Moldova",2016,4.64601436259409,6.3593089803794,1.557,0
"Madagascar",2011,1.57842705366555,9.48254048582995,2.512,0
"Madagascar",2016,3.99314606199499,6.03575858154679,1.947,0
"Madagascar",2022,4.15609778380812,8.16059031991847,3.186,0
"Maldives",2011,8.84342594522782,11.2734146055937,10.06,0
"Maldives",2016,6.37528303066401,0.502509413611629,5.771,0
"Middle East, North Africa, Afghanistan & Pakistan",2011,3.79401508520942,4.6386876969545,7.23291287147858,0
"Middle East, North Africa, Afghanistan & Pakistan",2016,4.48458497621785,2.70750189418476,8.07484104448856,0
"Middle East, North Africa, Afghanistan & Pakistan",2022,6.37745035943806,5.17980847967062,8.41864578048354,0
"Mexico",2011,3.44404506308874,3.40737824605738,5.175,0
"Mexico",2016,1.77249323400358,2.82170784747655,3.853,0
"Mexico",2022,3.71098893117183,7.89627619168551,3.256,0
"Marshall Islands",2011,-0.502512562814076,2.76940794144094,1.047,0
"Marshall Islands",2016,2.5040827436037,5.00085338795019,10.545,0
"Marshall Islands",2022,-1.11806797853311,11.9815117344702,1.192,0
"North Macedonia",2022,2.75888415332967,14.2047173195833,14.476,0
"Mali",2011,4.01913525456487,2.9556439522939,1.422,0
"Mali",2016,6.00506308559498,-1.79964707083378,1.367,0
"Mali",2022,3.5082827896139,9.62147608489068,2.387,0
"Malta",2011,0.991963675296375,2.96298528192878,6.378,0
"Malta",2016,4.07771929481284,0.642702771527302,4.687,0
"Malta",2022,4.26931853012293,6.15375621933036,2.921,0
"Myanmar",2011,5.59148237823661,5.02146014620726,0.75,0
"Myanmar",2016,5.86247291518572,6.92882525816125,1.058,0
"Myanmar",2022,4.0374934360085,7.83269124233322,3.057,0
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2011,-0.375513504081312,5.02009983235183,7.57824275611375,0
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2016,5.56694050189247,3.69725926870481,8.75509697935282,0
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2022,4.17918293839318,8.30646124447624,9.14578482177534,0
"Montenegro",2016,2.94928032097511,-0.27138502338522,17.732,0
"Montenegro",2022,6.40668032879275,13.0403036347004,14.851,0
"Mongolia",2016,1.48978448679577,0.733272227314403,7.235,0
"Mongolia",2022,5.0327096366527,15.1509728200805,6.211,0
"Mozambique",2011,7.13405842300445,11.1666056127874,3.296,0
"Mozambique",2022,4.36445074432608,10.2794018093421,3.596,0
"Mauritania",2011,4.17278327815399,5.68631959575957,9.968,0
"Mauritania",2016,1.26090923067225,1.4717104565,10.283,0
"Mauritania",2022,6.79600510182286,9.52526628622842,10.531,0
"Mauritius",2011,4.07753806610333,6.5224925486934,7.447,0
"Mauritius",2016,3.8624682634,0.977675134719007,6.814,0
"Mauritius",2022,8.69306675264066,10.7737512242899,6.322,0
"Malawi",2011,4.93266999813729,7.6228226284852,4.842,0
"Malaysia",2011,5.29391283414003,3.17447092151308,3.05,0
"Malaysia",2016,4.44978139761541,2.09056659525741,3.44,0
"Malaysia",2022,8.86182187578046,3.37869862549933,3.93,0
"New Caledonia",2011,4.17642535923927,2.42899693753408,13.935,0
"New Caledonia",2016,5.97074525431094,0.578317435521155,12.714,0
"New Caledonia",2022,3.49999999631376,8.27180389943026,10.71,0
"Niger",2011,2.35775693603874,2.94238514013314,0.316,0
"Niger",2016,5.74089315058157,1.65388922387806,0.548,0
"Niger",2022,11.9000000000277,4.22621791916397,0.418,0
"Nigeria",2011,5.30792420289512,10.8261371880017,3.77,0
"Nigeria",2016,-1.61686894906529,15.6968126387972,4.499,0
"Nicaragua",2011,6.31668553491842,8.08238798099103,6.618,0
"Nicaragua",2016,4.56314739524967,3.52317317628478,3.9,0
"Nicaragua",2022,3.55029945613975,10.4674244465991,4.961,0
"Netherlands",2011,1.77334516269423,2.34107017751372,4.977,0
"Netherlands",2016,2.42428572955482,0.3166666666667,6.007,0
"Netherlands",2022,5.00723455159611,10.0012078753473,3.526,0
"Norway",2011,1.10565603382983,1.28495158809154,3.196,0
"Norway",2016,1.16472423928819,3.55,4.68,0
"Norway",2022,3.24622860260932,5.76412317852275,3.231,0
"Nepal",2011,3.42180870116162,9.22707546125951,10.64,0
"Nepal",2016,0.433113719381524,8.79034332004633,10.742,0
"Nepal",2022,5.6313145568451,7.6507917679853,10.844,0
"Nauru",2016,4.36324053905588,2.81495791361944,5.255,0
"Nauru",2022,2.9515183463878,10.9713652903022,2.881,0
"New Zealand",2011,2.09349621669912,4.02790667392041,6.491,0
"New Zealand",2016,3.77911068354334,0.646240284454499,5.147,0
"New Zealand",2022,3.49638686458842,7.17222476016446,3.297,0
"Oman",2011,2.89460973541192,4.04218867116391,3.958,0
"Oman",2016,5.04642394571691,1.10920805807031,3.266,0
"Oman",2022,7.98570728354278,2.50614250614251,3.3,0
"Pakistan",2011,2.68011685421705,11.9160927116277,0.796,0
"Pakistan",2016,6.57383828511043,3.7651191635658,2.285,0
"Panama",2011,11.9088772249531,5.87580243678765,4.03,0
"Panama",2016,4.57196707937275,0.739734025300032,4.717,0
"Panama",2022,10.769665870619,2.85965128834714,8.086,0
"Peru",2011,6.32719240161117,3.36931095333853,3.477,0
"Peru",2016,3.95331871520767,3.55717663556283,3.741,0
"Peru",2022,2.8090335533015,8.33370630096233,3.85,0
"Philippines",2011,3.85823282795663,4.71841704718414,3.592,0
"Philippines",2016,7.14945675000752,1.25369880080983,2.695,0
"Philippines",2022,7.58098212785563,5.82115811213955,2.598,0
"Palau",2016,-0.43998926755151,-1.04230533415081,12.515,0
"Palau",2022,-1.31842716655024,12.3526638378124,13.103,0
"Papua New Guinea",2011,1.10754362619616,4.44083401028974,2.62,0
"Papua New Guinea",2016,5.48957315278187,6.67372881355932,2.472,0
"Papua New Guinea",2022,5.70758404238197,5.25323922215241,2.689,0
"Poland",2011,5.25546256612796,4.23940149625938,9.576,0
"Poland",2016,3.03117767594847,-0.664767331433944,6.141,0
"Poland",2022,5.25545697386036,14.4294507575758,2.811,0
"Puerto Rico (US)",2011,-0.358510636850312,2.13492713939121,15.7,0
"Puerto Rico (US)",2016,-1.26369434781117,4.78671704710806,11.8,0
"Puerto Rico (US)",2022,2.95709565499587,2.49770278172251,6,0
"Korea, Dem. People's Rep.",2011,1.13836239840663,1.84266300756185,2.894,0
"Korea, Dem. People's Rep.",2016,1.45928849980044,1.28544847051411,2.931,0
"Portugal",2011,-1.71352745071583,3.65301100430728,12.682,0
"Portugal",2016,2.00414128646489,0.607397074641636,11.068,0
"Portugal",2022,6.9858417811997,7.83269124233322,6.011,0
"Paraguay",2011,4.28637120702282,8.25396825396826,4.67,0
"Paraguay",2016,4.26802583314583,4.08682280577241,5.255,0
"Paraguay",2022,0.176038366124061,9.76556667164403,6.755,0
"West Bank and Gaza",2011,9.60080848913594,2.87724358495939,17.597,0
"French Polynesia",2011,-2.96195745427229,-0.094016656915686,12.274,0
"French Polynesia",2016,2.30219823670438,3.62574104304489,11.715,0
"French Polynesia",2022,4.46637969963146,5.66009779226555,11.888,0
"Qatar",2016,3.06419188430156,2.67659170098194,0.15,0
"Qatar",2022,4.18500970982862,4.99527553740757,0.13,0
"Romania",2011,4.49558909946313,5.78925328815879,7.177,0
"Romania",2016,2.85993252302089,-1.54479666813903,5.901,0
"Romania",2022,3.96530766311717,13.7954887432521,5.614,0
"Russian Federation",2011,4.30002918567749,8.44046485932569,6.571,0
"Russian Federation",2016,0.193690071260534,7.04244762954794,5.591,0
"Russian Federation",2022,-1.43588213859842,4.22915568897118,3.867,0
